;Scopy version,438f138
;Exported on,Thursday September 25/09/2025
;Device,M2K
;Nr of samples,1600
;Sample rate,10000
;Tool,Oscilloscope
;Additional Information,
Sample,Time(S),CH1(V),CH2(V)
0,-0.08,2.40534,-0.0597199
1,-0.0799,2.40534,-0.0597199
2,-0.0798,2.40534,-0.0597199
3,-0.0797,2.40534,-0.0597199
4,-0.0796,2.40534,-0.0597199
5,-0.0795,2.40534,-0.0597199
6,-0.0794,2.40534,-0.0597199
7,-0.0793,2.40534,-0.0597199
8,-0.0792,2.40534,-0.0597199
9,-0.0791,2.40534,-0.0597199
10,-0.079,2.40534,-0.0597199
11,-0.0789,2.40534,-0.0597199
12,-0.0788,2.40534,-0.0597199
13,-0.0787,2.40534,-0.0597199
14,-0.0786,2.40534,-0.0597199
15,-0.0785,2.40534,-0.0597199
16,-0.0784,2.40534,-0.0597199
17,-0.0783,2.40534,-0.0597199
18,-0.0782,2.40534,-0.0597199
19,-0.0781,2.40534,-0.0597199
20,-0.078,2.40534,-0.0597199
21,-0.0779,2.40534,-0.0597199
22,-0.0778,2.40534,-0.0597199
23,-0.0777,2.40534,-0.0597199
24,-0.0776,2.40534,-0.0597199
25,-0.0775,2.40534,-0.0597199
26,-0.0774,2.40534,-0.0597199
27,-0.0773,2.40534,-0.0597199
28,-0.0772,2.40534,-0.0597199
29,-0.0771,2.40534,-0.0597199
30,-0.077,2.40534,-0.0597199
31,-0.0769,2.40534,-0.0597199
32,-0.0768,2.40534,-0.0597199
33,-0.0767,2.40534,-0.0597199
34,-0.0766,2.40534,-0.0597199
35,-0.0765,2.40534,-0.0597199
36,-0.0764,2.40534,-0.0597199
37,-0.0763,2.40534,-0.0597199
38,-0.0762,2.40534,-0.0597199
39,-0.0761,2.40534,-0.0597199
40,-0.076,2.40534,-0.0597199
41,-0.0759,2.40534,-0.0597199
42,-0.0758,2.40534,-0.0597199
43,-0.0757,2.40534,-0.0597199
44,-0.0756,2.40534,-0.0597199
45,-0.0755,2.40534,-0.0597199
46,-0.0754,2.40534,-0.0597199
47,-0.0753,2.40534,-0.0597199
48,-0.0752,2.40534,-0.0597199
49,-0.0751,2.40534,-0.0597199
50,-0.075,2.40534,-0.0597199
51,-0.0749,2.35305,-0.0771499
52,-0.0748,1.18524,-1.2101
53,-0.0747,-2.87595,-3.58057
54,-0.0746,-2.54478,-1.94216
55,-0.0745,-2.56221,-1.19267
56,-0.0744,-2.56221,-0.739489
57,-0.0743,-2.56221,-0.460609
58,-0.0742,-2.56221,-0.303739
59,-0.0741,-2.56221,-0.19916
60,-0.074,-2.56221,-0.14687
61,-0.0739,-2.56221,-0.11201
62,-0.0738,-2.56221,-0.0771499
63,-0.0737,-2.56221,-0.0771499
64,-0.0736,-2.56221,-0.0771499
65,-0.0735,-2.56221,-0.0597199
66,-0.0734,-2.56221,-0.0597199
67,-0.0733,-2.56221,-0.0597199
68,-0.0732,-2.56221,-0.0597199
69,-0.0731,-2.56221,-0.0597199
70,-0.073,-2.56221,-0.0597199
71,-0.0729,-2.56221,-0.0597199
72,-0.0728,-2.56221,-0.0597199
73,-0.0727,-2.56221,-0.0597199
74,-0.0726,-2.56221,-0.0597199
75,-0.0725,-2.56221,-0.0597199
76,-0.0724,-2.56221,-0.0597199
77,-0.0723,-2.56221,-0.0597199
78,-0.0722,-2.56221,-0.0597199
79,-0.0721,-2.56221,-0.0597199
80,-0.072,-2.56221,-0.0597199
81,-0.0719,-2.56221,-0.0597199
82,-0.0718,-2.57964,-0.0597199
83,-0.0717,-2.57964,-0.0597199
84,-0.0716,-2.57964,-0.0597199
85,-0.0715,-2.57964,-0.0597199
86,-0.0714,-2.57964,-0.0597199
87,-0.0713,-2.56221,-0.0597199
88,-0.0712,-2.59707,-0.0597199
89,-0.0711,-2.57964,-0.0597199
90,-0.071,-2.57964,-0.0597199
91,-0.0709,-2.57964,-0.0597199
92,-0.0708,-2.57964,-0.0597199
93,-0.0707,-2.57964,-0.0597199
94,-0.0706,-2.57964,-0.0597199
95,-0.0705,-2.57964,-0.0597199
96,-0.0704,-2.57964,-0.0597199
97,-0.0703,-2.57964,-0.0597199
98,-0.0702,-2.57964,-0.0597199
99,-0.0701,-2.57964,-0.0597199
100,-0.07,-2.57964,-0.0597199
101,-0.0699,-2.57964,-0.0597199
102,-0.0698,-2.57964,-0.0597199
103,-0.0697,-2.57964,-0.0597199
104,-0.0696,-2.57964,-0.0597199
105,-0.0695,-2.57964,-0.0597199
106,-0.0694,-2.57964,-0.0597199
107,-0.0693,-2.57964,-0.0597199
108,-0.0692,-2.57964,-0.0597199
109,-0.0691,-2.57964,-0.0597199
110,-0.069,-2.57964,-0.0597199
111,-0.0689,-2.57964,-0.0597199
112,-0.0688,-2.57964,-0.0597199
113,-0.0687,-2.57964,-0.0597199
114,-0.0686,-2.57964,-0.0597199
115,-0.0685,-2.57964,-0.0597199
116,-0.0684,-2.57964,-0.0597199
117,-0.0683,-2.57964,-0.0597199
118,-0.0682,-2.57964,-0.0597199
119,-0.0681,-2.57964,-0.0597199
120,-0.068,-2.57964,-0.0597199
121,-0.0679,-2.57964,-0.0597199
122,-0.0678,-2.57964,-0.0597199
123,-0.0677,-2.57964,-0.0597199
124,-0.0676,-2.57964,-0.0597199
125,-0.0675,-2.57964,-0.0597199
126,-0.0674,-2.57964,-0.0597199
127,-0.0673,-2.57964,-0.0597199
128,-0.0672,-2.57964,-0.0597199
129,-0.0671,-2.57964,-0.0597199
130,-0.067,-2.57964,-0.0597199
131,-0.0669,-2.57964,-0.0597199
132,-0.0668,-2.57964,-0.0597199
133,-0.0667,-2.57964,-0.0597199
134,-0.0666,-2.57964,-0.0597199
135,-0.0665,-2.57964,-0.0597199
136,-0.0664,-2.57964,-0.0597199
137,-0.0663,-2.57964,-0.0597199
138,-0.0662,-2.57964,-0.0597199
139,-0.0661,-2.57964,-0.0597199
140,-0.066,-2.57964,-0.0597199
141,-0.0659,-2.57964,-0.0597199
142,-0.0658,-2.57964,-0.0597199
143,-0.0657,-2.57964,-0.0597199
144,-0.0656,-2.57964,-0.0597199
145,-0.0655,-2.57964,-0.0597199
146,-0.0654,-2.57964,-0.0597199
147,-0.0653,-2.57964,-0.0597199
148,-0.0652,-2.57964,-0.0597199
149,-0.0651,-2.57964,-0.0597199
150,-0.065,-2.57964,-0.0597199
151,-0.0649,-2.57964,-0.0597199
152,-0.0648,-2.57964,-0.0597199
153,-0.0647,-2.57964,-0.0597199
154,-0.0646,-2.57964,-0.0597199
155,-0.0645,-2.57964,-0.0597199
156,-0.0644,-2.57964,-0.0597199
157,-0.0643,-2.57964,-0.0597199
158,-0.0642,-2.57964,-0.0597199
159,-0.0641,-2.57964,-0.0597199
160,-0.064,-2.57964,-0.0597199
161,-0.0639,-2.57964,-0.0597199
162,-0.0638,-2.57964,-0.0597199
163,-0.0637,-2.57964,-0.0597199
164,-0.0636,-2.57964,-0.0597199
165,-0.0635,-2.57964,-0.0597199
166,-0.0634,-2.57964,-0.0597199
167,-0.0633,-2.57964,-0.0597199
168,-0.0632,-2.57964,-0.0597199
169,-0.0631,-2.57964,-0.0597199
170,-0.063,-2.57964,-0.0597199
171,-0.0629,-2.57964,-0.0597199
172,-0.0628,-2.57964,-0.0597199
173,-0.0627,-2.57964,-0.0597199
174,-0.0626,-2.57964,-0.0597199
175,-0.0625,-2.57964,-0.0597199
176,-0.0624,-2.57964,-0.0597199
177,-0.0623,-2.57964,-0.0597199
178,-0.0622,-2.57964,-0.0597199
179,-0.0621,-2.57964,-0.0597199
180,-0.062,-2.57964,-0.0597199
181,-0.0619,-2.57964,-0.0597199
182,-0.0618,-2.57964,-0.0597199
183,-0.0617,-2.57964,-0.0597199
184,-0.0616,-2.57964,-0.0597199
185,-0.0615,-2.57964,-0.0597199
186,-0.0614,-2.57964,-0.0597199
187,-0.0613,-2.57964,-0.0597199
188,-0.0612,-2.57964,-0.0597199
189,-0.0611,-2.57964,-0.0597199
190,-0.061,-2.57964,-0.0597199
191,-0.0609,-2.57964,-0.0597199
192,-0.0608,-2.57964,-0.0597199
193,-0.0607,-2.57964,-0.0597199
194,-0.0606,-2.57964,-0.0597199
195,-0.0605,-2.57964,-0.0597199
196,-0.0604,-2.57964,-0.0597199
197,-0.0603,-2.57964,-0.0597199
198,-0.0602,-2.57964,-0.0597199
199,-0.0601,-2.57964,-0.0597199
200,-0.06,-2.57964,-0.0597199
201,-0.0599,-2.57964,-0.0597199
202,-0.0598,-2.57964,-0.0597199
203,-0.0597,-2.57964,-0.0597199
204,-0.0596,-2.57964,-0.0597199
205,-0.0595,-2.57964,-0.0597199
206,-0.0594,-2.57964,-0.0597199
207,-0.0593,-2.57964,-0.0597199
208,-0.0592,-2.57964,-0.0597199
209,-0.0591,-2.57964,-0.0597199
210,-0.059,-2.57964,-0.0597199
211,-0.0589,-2.57964,-0.0597199
212,-0.0588,-2.57964,-0.0597199
213,-0.0587,-2.57964,-0.0597199
214,-0.0586,-2.57964,-0.0597199
215,-0.0585,-2.57964,-0.0597199
216,-0.0584,-2.57964,-0.0597199
217,-0.0583,-2.57964,-0.0597199
218,-0.0582,-2.57964,-0.0597199
219,-0.0581,-2.57964,-0.0597199
220,-0.058,-2.57964,-0.0597199
221,-0.0579,-2.57964,-0.0597199
222,-0.0578,-2.57964,-0.0597199
223,-0.0577,-2.57964,-0.0597199
224,-0.0576,-2.57964,-0.0597199
225,-0.0575,-2.57964,-0.0597199
226,-0.0574,-2.57964,-0.0597199
227,-0.0573,-2.57964,-0.0597199
228,-0.0572,-2.57964,-0.0597199
229,-0.0571,-2.57964,-0.0597199
230,-0.057,-2.57964,-0.0597199
231,-0.0569,-2.57964,-0.0597199
232,-0.0568,-2.57964,-0.0597199
233,-0.0567,-2.57964,-0.0597199
234,-0.0566,-2.57964,-0.0597199
235,-0.0565,-2.57964,-0.0597199
236,-0.0564,-2.57964,-0.0597199
237,-0.0563,-2.57964,-0.0597199
238,-0.0562,-2.57964,-0.0597199
239,-0.0561,-2.57964,-0.0597199
240,-0.056,-2.57964,-0.0597199
241,-0.0559,-2.57964,-0.0597199
242,-0.0558,-2.57964,-0.0597199
243,-0.0557,-2.57964,-0.0597199
244,-0.0556,-2.57964,-0.0597199
245,-0.0555,-2.57964,-0.0597199
246,-0.0554,-2.57964,-0.0597199
247,-0.0553,-2.57964,-0.0597199
248,-0.0552,-2.57964,-0.0597199
249,-0.0551,-2.57964,-0.0597199
250,-0.055,-2.57964,-0.0597199
251,-0.0549,-2.57964,-0.0597199
252,-0.0548,-2.57964,-0.0597199
253,-0.0547,-2.57964,-0.0597199
254,-0.0546,-2.57964,-0.0597199
255,-0.0545,-2.57964,-0.0597199
256,-0.0544,-2.57964,-0.0597199
257,-0.0543,-2.57964,-0.0597199
258,-0.0542,-2.57964,-0.0597199
259,-0.0541,-2.57964,-0.0597199
260,-0.054,-2.57964,-0.0597199
261,-0.0539,-2.57964,-0.0597199
262,-0.0538,-2.57964,-0.0597199
263,-0.0537,-2.57964,-0.0597199
264,-0.0536,-2.57964,-0.0597199
265,-0.0535,-2.57964,-0.0597199
266,-0.0534,-2.57964,-0.0597199
267,-0.0533,-2.57964,-0.0597199
268,-0.0532,-2.57964,-0.0597199
269,-0.0531,-2.57964,-0.0597199
270,-0.053,-2.57964,-0.0597199
271,-0.0529,-2.57964,-0.0597199
272,-0.0528,-2.57964,-0.0597199
273,-0.0527,-2.57964,-0.0597199
274,-0.0526,-2.57964,-0.0597199
275,-0.0525,-2.57964,-0.0597199
276,-0.0524,-2.57964,-0.0597199
277,-0.0523,-2.57964,-0.0597199
278,-0.0522,-2.57964,-0.0597199
279,-0.0521,-2.57964,-0.0597199
280,-0.052,-2.57964,-0.0597199
281,-0.0519,-2.57964,-0.0597199
282,-0.0518,-2.57964,-0.0597199
283,-0.0517,-2.57964,-0.0597199
284,-0.0516,-2.57964,-0.0597199
285,-0.0515,-2.57964,-0.0597199
286,-0.0514,-2.57964,-0.0597199
287,-0.0513,-2.57964,-0.0597199
288,-0.0512,-2.57964,-0.0597199
289,-0.0511,-2.57964,-0.0597199
290,-0.051,-2.57964,-0.0597199
291,-0.0509,-2.57964,-0.0597199
292,-0.0508,-2.57964,-0.0597199
293,-0.0507,-2.57964,-0.0597199
294,-0.0506,-2.57964,-0.0597199
295,-0.0505,-2.57964,-0.0597199
296,-0.0504,-2.57964,-0.0597199
297,-0.0503,-2.57964,-0.0597199
298,-0.0502,-2.57964,-0.0597199
299,-0.0501,-2.57964,-0.0597199
300,-0.05,-2.57964,-0.0422899
301,-0.0499,-2.52735,-0.0248599
302,-0.0498,-1.34211,1.14295
303,-0.0497,2.71908,3.47856
304,-0.0496,2.37048,1.85758
305,-0.0495,2.38791,1.12552
306,-0.0494,2.38791,0.654909
307,-0.0493,2.38791,0.393459
308,-0.0492,2.38791,0.21916
309,-0.0491,2.38791,0.11458
310,-0.049,2.38791,0.0448599
311,-0.0489,2.38791,0.0448599
312,-0.0488,2.38791,0.01
313,-0.0487,2.38791,0.01
314,-0.0486,2.38791,-0.0422899
315,-0.0485,2.38791,-0.0422899
316,-0.0484,2.38791,-0.0422899
317,-0.0483,2.38791,-0.0422899
318,-0.0482,2.38791,-0.0422899
319,-0.0481,2.38791,-0.0597199
320,-0.048,2.38791,-0.0597199
321,-0.0479,2.38791,-0.0597199
322,-0.0478,2.38791,-0.0597199
323,-0.0477,2.38791,-0.0597199
324,-0.0476,2.38791,-0.0597199
325,-0.0475,2.38791,-0.0597199
326,-0.0474,2.38791,-0.0597199
327,-0.0473,2.38791,-0.0597199
328,-0.0472,2.38791,-0.0597199
329,-0.0471,2.38791,-0.0597199
330,-0.047,2.38791,-0.0597199
331,-0.0469,2.38791,-0.0597199
332,-0.0468,2.38791,-0.0597199
333,-0.0467,2.38791,-0.0597199
334,-0.0466,2.38791,-0.0597199
335,-0.0465,2.38791,-0.0597199
336,-0.0464,2.38791,-0.0597199
337,-0.0463,2.40534,-0.0597199
338,-0.0462,2.40534,-0.0597199
339,-0.0461,2.38791,-0.0597199
340,-0.046,2.38791,-0.0597199
341,-0.0459,2.38791,-0.0597199
342,-0.0458,2.40534,-0.0597199
343,-0.0457,2.40534,-0.0597199
344,-0.0456,2.40534,-0.0597199
345,-0.0455,2.40534,-0.0597199
346,-0.0454,2.40534,-0.0597199
347,-0.0453,2.40534,-0.0597199
348,-0.0452,2.40534,-0.0597199
349,-0.0451,2.40534,-0.0597199
350,-0.045,2.40534,-0.0597199
351,-0.0449,2.40534,-0.0597199
352,-0.0448,2.40534,-0.0597199
353,-0.0447,2.40534,-0.0597199
354,-0.0446,2.40534,-0.0597199
355,-0.0445,2.40534,-0.0597199
356,-0.0444,2.42277,-0.0597199
357,-0.0443,2.38791,-0.0597199
358,-0.0442,2.40534,-0.0597199
359,-0.0441,2.40534,-0.0597199
360,-0.044,2.40534,-0.0597199
361,-0.0439,2.40534,-0.0597199
362,-0.0438,2.40534,-0.0597199
363,-0.0437,2.40534,-0.0597199
364,-0.0436,2.40534,-0.0597199
365,-0.0435,2.40534,-0.0597199
366,-0.0434,2.40534,-0.0597199
367,-0.0433,2.40534,-0.0597199
368,-0.0432,2.40534,-0.0597199
369,-0.0431,2.40534,-0.0597199
370,-0.043,2.40534,-0.0597199
371,-0.0429,2.40534,-0.0597199
372,-0.0428,2.40534,-0.0597199
373,-0.0427,2.40534,-0.0597199
374,-0.0426,2.40534,-0.0597199
375,-0.0425,2.40534,-0.0597199
376,-0.0424,2.40534,-0.0597199
377,-0.0423,2.40534,-0.0597199
378,-0.0422,2.40534,-0.0597199
379,-0.0421,2.40534,-0.0597199
380,-0.042,2.40534,-0.0597199
381,-0.0419,2.40534,-0.0597199
382,-0.0418,2.40534,-0.0597199
383,-0.0417,2.40534,-0.0597199
384,-0.0416,2.40534,-0.0597199
385,-0.0415,2.40534,-0.0597199
386,-0.0414,2.40534,-0.0597199
387,-0.0413,2.40534,-0.0597199
388,-0.0412,2.40534,-0.0597199
389,-0.0411,2.40534,-0.0597199
390,-0.041,2.40534,-0.0597199
391,-0.0409,2.40534,-0.0597199
392,-0.0408,2.40534,-0.0597199
393,-0.0407,2.40534,-0.0597199
394,-0.0406,2.40534,-0.0597199
395,-0.0405,2.40534,-0.0597199
396,-0.0404,2.40534,-0.0597199
397,-0.0403,2.40534,-0.0597199
398,-0.0402,2.40534,-0.0597199
399,-0.0401,2.40534,-0.0597199
400,-0.04,2.40534,-0.0597199
401,-0.0399,2.40534,-0.0597199
402,-0.0398,2.40534,-0.0597199
403,-0.0397,2.40534,-0.0597199
404,-0.0396,2.40534,-0.0597199
405,-0.0395,2.40534,-0.0597199
406,-0.0394,2.40534,-0.0597199
407,-0.0393,2.40534,-0.0597199
408,-0.0392,2.40534,-0.0597199
409,-0.0391,2.40534,-0.0597199
410,-0.039,2.40534,-0.0597199
411,-0.0389,2.40534,-0.0597199
412,-0.0388,2.40534,-0.0597199
413,-0.0387,2.40534,-0.0597199
414,-0.0386,2.40534,-0.0597199
415,-0.0385,2.40534,-0.0597199
416,-0.0384,2.40534,-0.0597199
417,-0.0383,2.40534,-0.0597199
418,-0.0382,2.40534,-0.0597199
419,-0.0381,2.40534,-0.0597199
420,-0.038,2.40534,-0.0597199
421,-0.0379,2.40534,-0.0597199
422,-0.0378,2.40534,-0.0597199
423,-0.0377,2.40534,-0.0597199
424,-0.0376,2.40534,-0.0597199
425,-0.0375,2.40534,-0.0597199
426,-0.0374,2.40534,-0.0597199
427,-0.0373,2.40534,-0.0597199
428,-0.0372,2.40534,-0.0597199
429,-0.0371,2.40534,-0.0597199
430,-0.037,2.40534,-0.0597199
431,-0.0369,2.40534,-0.0597199
432,-0.0368,2.40534,-0.0597199
433,-0.0367,2.40534,-0.0597199
434,-0.0366,2.40534,-0.0597199
435,-0.0365,2.40534,-0.0597199
436,-0.0364,2.40534,-0.0597199
437,-0.0363,2.40534,-0.0597199
438,-0.0362,2.40534,-0.0597199
439,-0.0361,2.40534,-0.0597199
440,-0.036,2.40534,-0.0597199
441,-0.0359,2.40534,-0.0597199
442,-0.0358,2.40534,-0.0597199
443,-0.0357,2.40534,-0.0597199
444,-0.0356,2.40534,-0.0597199
445,-0.0355,2.40534,-0.0597199
446,-0.0354,2.40534,-0.0597199
447,-0.0353,2.40534,-0.0597199
448,-0.0352,2.40534,-0.0597199
449,-0.0351,2.40534,-0.0597199
450,-0.035,2.40534,-0.0597199
451,-0.0349,2.40534,-0.0597199
452,-0.0348,2.40534,-0.0597199
453,-0.0347,2.40534,-0.0597199
454,-0.0346,2.40534,-0.0597199
455,-0.0345,2.40534,-0.0597199
456,-0.0344,2.40534,-0.0597199
457,-0.0343,2.40534,-0.0597199
458,-0.0342,2.40534,-0.0597199
459,-0.0341,2.40534,-0.0597199
460,-0.034,2.40534,-0.0597199
461,-0.0339,2.40534,-0.0597199
462,-0.0338,2.40534,-0.0597199
463,-0.0337,2.40534,-0.0597199
464,-0.0336,2.40534,-0.0597199
465,-0.0335,2.40534,-0.0597199
466,-0.0334,2.40534,-0.0597199
467,-0.0333,2.40534,-0.0597199
468,-0.0332,2.40534,-0.0597199
469,-0.0331,2.40534,-0.0597199
470,-0.033,2.40534,-0.0597199
471,-0.0329,2.40534,-0.0597199
472,-0.0328,2.40534,-0.0597199
473,-0.0327,2.40534,-0.0597199
474,-0.0326,2.40534,-0.0597199
475,-0.0325,2.40534,-0.0597199
476,-0.0324,2.40534,-0.0597199
477,-0.0323,2.40534,-0.0597199
478,-0.0322,2.40534,-0.0597199
479,-0.0321,2.40534,-0.0597199
480,-0.032,2.40534,-0.0597199
481,-0.0319,2.40534,-0.0597199
482,-0.0318,2.40534,-0.0597199
483,-0.0317,2.40534,-0.0597199
484,-0.0316,2.40534,-0.0597199
485,-0.0315,2.40534,-0.0597199
486,-0.0314,2.40534,-0.0597199
487,-0.0313,2.40534,-0.0597199
488,-0.0312,2.40534,-0.0597199
489,-0.0311,2.40534,-0.0597199
490,-0.031,2.40534,-0.0597199
491,-0.0309,2.40534,-0.0597199
492,-0.0308,2.40534,-0.0597199
493,-0.0307,2.40534,-0.0597199
494,-0.0306,2.40534,-0.0597199
495,-0.0305,2.40534,-0.0597199
496,-0.0304,2.40534,-0.0597199
497,-0.0303,2.40534,-0.0597199
498,-0.0302,2.40534,-0.0597199
499,-0.0301,2.40534,-0.0597199
500,-0.03,2.40534,-0.0597199
501,-0.0299,2.40534,-0.0597199
502,-0.0298,2.40534,-0.0597199
503,-0.0297,2.40534,-0.0597199
504,-0.0296,2.40534,-0.0597199
505,-0.0295,2.40534,-0.0597199
506,-0.0294,2.40534,-0.0597199
507,-0.0293,2.40534,-0.0597199
508,-0.0292,2.40534,-0.0597199
509,-0.0291,2.40534,-0.0597199
510,-0.029,2.40534,-0.0597199
511,-0.0289,2.40534,-0.0597199
512,-0.0288,2.40534,-0.0597199
513,-0.0287,2.40534,-0.0597199
514,-0.0286,2.40534,-0.0597199
515,-0.0285,2.40534,-0.0597199
516,-0.0284,2.40534,-0.0597199
517,-0.0283,2.40534,-0.0597199
518,-0.0282,2.40534,-0.0597199
519,-0.0281,2.40534,-0.0597199
520,-0.028,2.40534,-0.0597199
521,-0.0279,2.40534,-0.0597199
522,-0.0278,2.40534,-0.0597199
523,-0.0277,2.40534,-0.0597199
524,-0.0276,2.40534,-0.0597199
525,-0.0275,2.40534,-0.0597199
526,-0.0274,2.40534,-0.0597199
527,-0.0273,2.40534,-0.0597199
528,-0.0272,2.40534,-0.0597199
