;Scopy version,438f138
1068,0.0268,-2.56221,-0.0597199
1069,0.0269,-2.56221,-0.0597199
1070,0.027,-2.56221,-0.0597199
1071,0.0271,-2.56221,-0.0597199
1072,0.0272,-2.56221,-0.0597199
1073,0.0273,-2.56221,-0.0597199
1074,0.0274,-2.56221,-0.0597199
1075,0.0275,-2.56221,-0.0597199
1076,0.0276,-2.56221,-0.0597199
1077,0.0277,-2.56221,-0.0597199
1078,0.0278,-2.56221,-0.0597199
1079,0.0279,-2.56221,-0.0597199
1080,0.028,-2.56221,-0.0597199
1081,0.0281,-2.56221,-0.0597199
1082,0.0282,-2.57964,-0.0597199
1083,0.0283,-2.57964,-0.0597199
1084,0.0284,-2.56221,-0.0597199
1085,0.0285,-2.59707,-0.0597199
1086,0.0286,-2.56221,-0.0597199
1087,0.0287,-2.56221,-0.0597199
1088,0.0288,-2.56221,-0.0597199
1089,0.0289,-2.56221,-0.0597199
1090,0.029,-2.56221,-0.0597199
1091,0.0291,-2.56221,-0.0597199
1092,0.0292,-2.59707,-0.0597199
1093,0.0293,-2.57964,-0.0597199
1094,0.0294,-2.57964,-0.0597199
1095,0.0295,-2.57964,-0.0597199
1096,0.0296,-2.57964,-0.0597199
1097,0.0297,-2.57964,-0.0597199
1098,0.0298,-2.57964,-0.0597199
1099,0.0299,-2.57964,-0.0597199
1100,0.03,-2.57964,-0.0597199
1101,0.0301,-2.57964,-0.0597199
1102,0.0302,-2.57964,-0.0597199
1103,0.0303,-2.57964,-0.0597199
1104,0.0304,-2.57964,-0.0597199
1105,0.0305,-2.57964,-0.0597199
1106,0.0306,-2.57964,-0.0597199
1107,0.0307,-2.57964,-0.0597199
1108,0.0308,-2.57964,-0.0597199
1109,0.0309,-2.57964,-0.0597199
1110,0.031,-2.57964,-0.0597199
1111,0.0311,-2.57964,-0.0597199
1112,0.0312,-2.57964,-0.0597199
1113,0.0313,-2.57964,-0.0597199
1114,0.0314,-2.57964,-0.0597199
1115,0.0315,-2.57964,-0.0597199
1116,0.0316,-2.57964,-0.0597199
1117,0.0317,-2.57964,-0.0597199
1118,0.0318,-2.57964,-0.0597199
1119,0.0319,-2.57964,-0.0597199
1120,0.032,-2.57964,-0.0597199
1121,0.0321,-2.57964,-0.0597199
1122,0.0322,-2.57964,-0.0597199
1123,0.0323,-2.57964,-0.0597199
1124,0.0324,-2.57964,-0.0597199
1125,0.0325,-2.57964,-0.0597199
1126,0.0326,-2.57964,-0.0597199
1127,0.0327,-2.57964,-0.0597199
1128,0.0328,-2.57964,-0.0597199
1129,0.0329,-2.57964,-0.0597199
1130,0.033,-2.57964,-0.0597199
1131,0.0331,-2.57964,-0.0597199
1132,0.0332,-2.57964,-0.0597199
1133,0.0333,-2.57964,-0.0597199
1134,0.0334,-2.57964,-0.0597199
1135,0.0335,-2.57964,-0.0597199
1136,0.0336,-2.57964,-0.0597199
1137,0.0337,-2.57964,-0.0597199
1138,0.0338,-2.57964,-0.0597199
1139,0.0339,-2.57964,-0.0597199
1140,0.034,-2.57964,-0.0597199
1141,0.0341,-2.57964,-0.0597199
1142,0.0342,-2.57964,-0.0597199
1143,0.0343,-2.57964,-0.0597199
1144,0.0344,-2.57964,-0.0597199
1145,0.0345,-2.57964,-0.0597199
1146,0.0346,-2.57964,-0.0597199
1147,0.0347,-2.57964,-0.0597199
1148,0.0348,-2.57964,-0.0597199
1149,0.0349,-2.57964,-0.0597199
1150,0.035,-2.57964,-0.0597199
1151,0.0351,-2.57964,-0.0597199
1152,0.0352,-2.57964,-0.0597199
1153,0.0353,-2.57964,-0.0597199
1154,0.0354,-2.57964,-0.0597199
1155,0.0355,-2.57964,-0.0597199
1156,0.0356,-2.57964,-0.0597199
1157,0.0357,-2.57964,-0.0597199
1158,0.0358,-2.57964,-0.0597199
1159,0.0359,-2.57964,-0.0597199
1160,0.036,-2.57964,-0.0597199
1161,0.0361,-2.57964,-0.0597199
1162,0.0362,-2.57964,-0.0597199
1163,0.0363,-2.57964,-0.0597199
1164,0.0364,-2.57964,-0.0597199
1165,0.0365,-2.57964,-0.0597199
1166,0.0366,-2.57964,-0.0597199
1167,0.0367,-2.57964,-0.0597199
1168,0.0368,-2.57964,-0.0597199
1169,0.0369,-2.57964,-0.0597199
1170,0.037,-2.57964,-0.0597199
1171,0.0371,-2.57964,-0.0597199
1172,0.0372,-2.57964,-0.0597199
1173,0.0373,-2.57964,-0.0597199
1174,0.0374,-2.57964,-0.0597199
1175,0.0375,-2.57964,-0.0597199
1176,0.0376,-2.57964,-0.0597199
1177,0.0377,-2.57964,-0.0597199
1178,0.0378,-2.57964,-0.0597199
1179,0.0379,-2.57964,-0.0597199
1180,0.038,-2.57964,-0.0597199
1181,0.0381,-2.57964,-0.0597199
1182,0.0382,-2.57964,-0.0597199
1183,0.0383,-2.57964,-0.0597199
1184,0.0384,-2.57964,-0.0597199
1185,0.0385,-2.57964,-0.0597199
1186,0.0386,-2.57964,-0.0597199
1187,0.0387,-2.57964,-0.0597199
1188,0.0388,-2.57964,-0.0597199
1189,0.0389,-2.57964,-0.0597199
1190,0.039,-2.57964,-0.0597199
1191,0.0391,-2.57964,-0.0597199
1192,0.0392,-2.57964,-0.0597199
1193,0.0393,-2.57964,-0.0597199
1194,0.0394,-2.57964,-0.0597199
1195,0.0395,-2.57964,-0.0597199
1196,0.0396,-2.57964,-0.0597199
1197,0.0397,-2.57964,-0.0597199
1198,0.0398,-2.57964,-0.0597199
1199,0.0399,-2.57964,-0.0597199
1200,0.04,-2.57964,-0.0597199
1201,0.0401,-2.57964,-0.0597199
1202,0.0402,-2.57964,-0.0597199
1203,0.0403,-2.57964,-0.0597199
1204,0.0404,-2.57964,-0.0597199
1205,0.0405,-2.57964,-0.0597199
1206,0.0406,-2.57964,-0.0597199
1207,0.0407,-2.57964,-0.0597199
1208,0.0408,-2.57964,-0.0597199
1209,0.0409,-2.57964,-0.0597199
1210,0.041,-2.57964,-0.0597199
1211,0.0411,-2.57964,-0.0597199
1212,0.0412,-2.57964,-0.0597199
1213,0.0413,-2.57964,-0.0597199
1214,0.0414,-2.57964,-0.0597199
1215,0.0415,-2.57964,-0.0597199
1216,0.0416,-2.57964,-0.0597199
1217,0.0417,-2.57964,-0.0597199
1218,0.0418,-2.57964,-0.0597199
1219,0.0419,-2.57964,-0.0597199
1220,0.042,-2.57964,-0.0597199
1221,0.0421,-2.57964,-0.0597199
1222,0.0422,-2.57964,-0.0597199
1223,0.0423,-2.57964,-0.0597199
1224,0.0424,-2.57964,-0.0597199
1225,0.0425,-2.57964,-0.0597199
1226,0.0426,-2.57964,-0.0597199
1227,0.0427,-2.57964,-0.0597199
1228,0.0428,-2.57964,-0.0597199
1229,0.0429,-2.57964,-0.0597199
1230,0.043,-2.57964,-0.0597199
1231,0.0431,-2.57964,-0.0597199
1232,0.0432,-2.57964,-0.0597199
1233,0.0433,-2.57964,-0.0597199
1234,0.0434,-2.57964,-0.0597199
1235,0.0435,-2.57964,-0.0597199
1236,0.0436,-2.57964,-0.0597199
1237,0.0437,-2.57964,-0.0597199
1238,0.0438,-2.57964,-0.0597199
1239,0.0439,-2.57964,-0.0597199
1240,0.044,-2.57964,-0.0597199
1241,0.0441,-2.57964,-0.0597199
1242,0.0442,-2.57964,-0.0597199
1243,0.0443,-2.57964,-0.0597199
1244,0.0444,-2.57964,-0.0597199
1245,0.0445,-2.57964,-0.0597199
1246,0.0446,-2.57964,-0.0597199
1247,0.0447,-2.57964,-0.0597199
1248,0.0448,-2.57964,-0.0597199
1249,0.0449,-2.57964,-0.0597199
1250,0.045,-2.57964,-0.0597199
1251,0.0451,-2.57964,-0.0597199
1252,0.0452,-2.57964,-0.0597199
1253,0.0453,-2.57964,-0.0597199
1254,0.0454,-2.57964,-0.0597199
1255,0.0455,-2.57964,-0.0597199
1256,0.0456,-2.57964,-0.0597199
1257,0.0457,-2.57964,-0.0597199
1258,0.0458,-2.57964,-0.0597199
1259,0.0459,-2.57964,-0.0597199
1260,0.046,-2.57964,-0.0597199
1261,0.0461,-2.57964,-0.0597199
1262,0.0462,-2.57964,-0.0597199
1263,0.0463,-2.57964,-0.0597199
1264,0.0464,-2.57964,-0.0597199
1265,0.0465,-2.57964,-0.0597199
1266,0.0466,-2.57964,-0.0597199
1267,0.0467,-2.57964,-0.0597199
1268,0.0468,-2.57964,-0.0597199
1269,0.0469,-2.57964,-0.0597199
1270,0.047,-2.57964,-0.0597199
1271,0.0471,-2.57964,-0.0597199
1272,0.0472,-2.57964,-0.0597199
1273,0.0473,-2.57964,-0.0597199
1274,0.0474,-2.57964,-0.0597199
1275,0.0475,-2.57964,-0.0597199
1276,0.0476,-2.57964,-0.0597199
1277,0.0477,-2.57964,-0.0597199
1278,0.0478,-2.57964,-0.0597199
1279,0.0479,-2.57964,-0.0597199
1280,0.048,-2.57964,-0.0597199
1281,0.0481,-2.57964,-0.0597199
1282,0.0482,-2.57964,-0.0597199
1283,0.0483,-2.57964,-0.0597199
1284,0.0484,-2.57964,-0.0597199
1285,0.0485,-2.57964,-0.0597199
1286,0.0486,-2.57964,-0.0597199
1287,0.0487,-2.57964,-0.0597199
1288,0.0488,-2.57964,-0.0597199
1289,0.0489,-2.57964,-0.0597199
1290,0.049,-2.57964,-0.0597199
1291,0.0491,-2.57964,-0.0597199
1292,0.0492,-2.57964,-0.0597199
1293,0.0493,-2.57964,-0.0597199
1294,0.0494,-2.57964,-0.0597199
1295,0.0495,-2.57964,-0.0597199
1296,0.0496,-2.57964,-0.0597199
1297,0.0497,-2.57964,-0.0597199
1298,0.0498,-2.57964,-0.0597199
1299,0.0499,-2.57964,-0.0597199
1300,0.05,-2.57964,-0.0422899
1301,0.0501,-2.52735,-0.0248599
1302,0.0502,-1.34211,1.14295
1303,0.0503,2.71908,3.47856
1304,0.0504,2.37048,1.85758
1305,0.0505,2.38791,1.12552
1306,0.0506,2.38791,0.654909
1307,0.0507,2.38791,0.393459
1308,0.0508,2.38791,0.21916
1309,0.0509,2.38791,0.11458
1310,0.051,2.38791,0.0622899
1311,0.0511,2.38791,0.0448599
1312,0.0512,2.38791,0.01
1313,0.0513,2.38791,0.01
1314,0.0514,2.38791,-0.0422899
1315,0.0515,2.38791,-0.0422899
1316,0.0516,2.38791,-0.0422899
1317,0.0517,2.38791,-0.0422899
1318,0.0518,2.38791,-0.0422899
1319,0.0519,2.38791,-0.0422899
1320,0.052,2.38791,-0.0597199
1321,0.0521,2.38791,-0.0597199
1322,0.0522,2.38791,-0.0597199
1323,0.0523,2.38791,-0.0597199
1324,0.0524,2.38791,-0.0597199
1325,0.0525,2.38791,-0.0597199
1326,0.0526,2.38791,-0.0597199
1327,0.0527,2.38791,-0.0597199
1328,0.0528,2.38791,-0.0597199
1329,0.0529,2.38791,-0.0597199
1330,0.053,2.38791,-0.0597199
1331,0.0531,2.38791,-0.0597199
1332,0.0532,2.38791,-0.0597199
1333,0.0533,2.38791,-0.0597199
1334,0.0534,2.38791,-0.0597199
1335,0.0535,2.38791,-0.0597199
1336,0.0536,2.38791,-0.0597199
1337,0.0537,2.38791,-0.0597199
1338,0.0538,2.40534,-0.0597199
1339,0.0539,2.40534,-0.0597199
1340,0.054,2.40534,-0.0597199
1341,0.0541,2.40534,-0.0597199
1342,0.0542,2.40534,-0.0597199
1343,0.0543,2.40534,-0.0597199
1344,0.0544,2.40534,-0.0597199
1345,0.0545,2.40534,-0.0597199
1346,0.0546,2.40534,-0.0597199
1347,0.0547,2.40534,-0.0597199
1348,0.0548,2.40534,-0.0597199
1349,0.0549,2.40534,-0.0597199
1350,0.055,2.40534,-0.0597199
1351,0.0551,2.40534,-0.0597199
1352,0.0552,2.40534,-0.0597199
1353,0.0553,2.40534,-0.0597199
1354,0.0554,2.40534,-0.0597199
1355,0.0555,2.40534,-0.0597199
1356,0.0556,2.40534,-0.0597199
1357,0.0557,2.40534,-0.0597199
1358,0.0558,2.40534,-0.0597199
1359,0.0559,2.40534,-0.0597199
1360,0.056,2.40534,-0.0597199
1361,0.0561,2.40534,-0.0597199
1362,0.0562,2.40534,-0.0597199
1363,0.0563,2.40534,-0.0597199
1364,0.0564,2.40534,-0.0597199
1365,0.0565,2.40534,-0.0597199
1366,0.0566,2.40534,-0.0597199
1367,0.0567,2.40534,-0.0597199
1368,0.0568,2.40534,-0.0597199
1369,0.0569,2.40534,-0.0597199
1370,0.057,2.40534,-0.0597199
1371,0.0571,2.40534,-0.0597199
1372,0.0572,2.40534,-0.0597199
1373,0.0573,2.40534,-0.0597199
1374,0.0574,2.40534,-0.0597199
1375,0.0575,2.40534,-0.0597199
1376,0.0576,2.40534,-0.0597199
1377,0.0577,2.40534,-0.0597199
1378,0.0578,2.40534,-0.0597199
1379,0.0579,2.40534,-0.0597199
1380,0.058,2.40534,-0.0597199
1381,0.0581,2.40534,-0.0597199
1382,0.0582,2.40534,-0.0597199
1383,0.0583,2.40534,-0.0597199
1384,0.0584,2.40534,-0.0597199
1385,0.0585,2.40534,-0.0597199
1386,0.0586,2.40534,-0.0597199
1387,0.0587,2.40534,-0.0597199
1388,0.0588,2.40534,-0.0597199
1389,0.0589,2.40534,-0.0597199
1390,0.059,2.40534,-0.0597199
1391,0.0591,2.40534,-0.0597199
1392,0.0592,2.40534,-0.0597199
1393,0.0593,2.40534,-0.0597199
1394,0.0594,2.40534,-0.0597199
1395,0.0595,2.40534,-0.0597199
1396,0.0596,2.40534,-0.0597199
1397,0.0597,2.40534,-0.0597199
1398,0.0598,2.40534,-0.0597199
1399,0.0599,2.40534,-0.0597199
1400,0.06,2.40534,-0.0597199
1401,0.0601,2.40534,-0.0597199
1402,0.0602,2.40534,-0.0597199
1403,0.0603,2.40534,-0.0597199
1404,0.0604,2.40534,-0.0597199
1405,0.0605,2.40534,-0.0597199
1406,0.0606,2.40534,-0.0597199
1407,0.0607,2.40534,-0.0597199
1408,0.0608,2.40534,-0.0597199
1409,0.0609,2.40534,-0.0597199
1410,0.061,2.40534,-0.0597199
1411,0.0611,2.40534,-0.0597199
1412,0.0612,2.40534,-0.0597199
1413,0.0613,2.40534,-0.0597199
1414,0.0614,2.40534,-0.0597199
1415,0.0615,2.40534,-0.0597199
1416,0.0616,2.40534,-0.0597199
1417,0.0617,2.40534,-0.0597199
1418,0.0618,2.40534,-0.0597199
1419,0.0619,2.40534,-0.0597199
1420,0.062,2.40534,-0.0597199
1421,0.0621,2.40534,-0.0597199
1422,0.0622,2.40534,-0.0597199
1423,0.0623,2.40534,-0.0597199
1424,0.0624,2.40534,-0.0597199
1425,0.0625,2.40534,-0.0597199
1426,0.0626,2.40534,-0.0597199
1427,0.0627,2.40534,-0.0597199
1428,0.0628,2.40534,-0.0597199
1429,0.0629,2.40534,-0.0597199
1430,0.063,2.40534,-0.0597199
1431,0.0631,2.40534,-0.0597199
1432,0.0632,2.40534,-0.0597199
1433,0.0633,2.40534,-0.0597199
1434,0.0634,2.40534,-0.0597199
1435,0.0635,2.40534,-0.0597199
1436,0.0636,2.40534,-0.0597199
1437,0.0637,2.40534,-0.0597199
1438,0.0638,2.40534,-0.0597199
1439,0.0639,2.40534,-0.0597199
1440,0.064,2.40534,-0.0597199
1441,0.0641,2.40534,-0.0597199
1442,0.0642,2.40534,-0.0597199
1443,0.0643,2.40534,-0.0597199
1444,0.0644,2.40534,-0.0597199
1445,0.0645,2.40534,-0.0597199
1446,0.0646,2.40534,-0.0597199
1447,0.0647,2.40534,-0.0597199
1448,0.0648,2.40534,-0.0597199
1449,0.0649,2.40534,-0.0597199
1450,0.065,2.40534,-0.0597199
1451,0.0651,2.40534,-0.0597199
1452,0.0652,2.40534,-0.0597199
1453,0.0653,2.40534,-0.0597199
1454,0.0654,2.40534,-0.0597199
1455,0.0655,2.40534,-0.0597199
1456,0.0656,2.40534,-0.0597199
1457,0.0657,2.40534,-0.0597199
1458,0.0658,2.40534,-0.0597199
1459,0.0659,2.40534,-0.0597199
1460,0.066,2.40534,-0.0597199
1461,0.0661,2.40534,-0.0597199
1462,0.0662,2.40534,-0.0597199
1463,0.0663,2.40534,-0.0597199
1464,0.0664,2.40534,-0.0597199
1465,0.0665,2.40534,-0.0597199
1466,0.0666,2.40534,-0.0597199
1467,0.0667,2.40534,-0.0597199
1468,0.0668,2.40534,-0.0597199
1469,0.0669,2.40534,-0.0597199
1470,0.067,2.40534,-0.0597199
1471,0.0671,2.40534,-0.0597199
1472,0.0672,2.40534,-0.0597199
1473,0.0673,2.40534,-0.0597199
1474,0.0674,2.40534,-0.0597199
1475,0.0675,2.40534,-0.0597199
1476,0.0676,2.40534,-0.0597199
1477,0.0677,2.40534,-0.0597199
1478,0.0678,2.40534,-0.0597199
1479,0.0679,2.40534,-0.0597199
1480,0.068,2.40534,-0.0597199
1481,0.0681,2.40534,-0.0597199
1482,0.0682,2.40534,-0.0597199
1483,0.0683,2.40534,-0.0597199
1484,0.0684,2.40534,-0.0597199
1485,0.0685,2.40534,-0.0597199
1486,0.0686,2.40534,-0.0597199
1487,0.0687,2.40534,-0.0597199
1488,0.0688,2.40534,-0.0597199
1489,0.0689,2.40534,-0.0597199
1490,0.069,2.40534,-0.0597199
1491,0.0691,2.40534,-0.0597199
1492,0.0692,2.40534,-0.0597199
1493,0.0693,2.40534,-0.0597199
1494,0.0694,2.40534,-0.0597199
1495,0.0695,2.40534,-0.0597199
1496,0.0696,2.40534,-0.0597199
1497,0.0697,2.40534,-0.0597199
1498,0.0698,2.40534,-0.0597199
1499,0.0699,2.40534,-0.0597199
1500,0.07,2.40534,-0.0597199
1501,0.0701,2.40534,-0.0597199
1502,0.0702,2.40534,-0.0597199
1503,0.0703,2.40534,-0.0597199
1504,0.0704,2.40534,-0.0597199
1505,0.0705,2.40534,-0.0597199
1506,0.0706,2.40534,-0.0597199
1507,0.0707,2.40534,-0.0597199
1508,0.0708,2.40534,-0.0597199
1509,0.0709,2.40534,-0.0597199
1510,0.071,2.40534,-0.0597199
1511,0.0711,2.40534,-0.0597199
1512,0.0712,2.40534,-0.0597199
1513,0.0713,2.40534,-0.0597199
1514,0.0714,2.40534,-0.0597199
1515,0.0715,2.40534,-0.0597199
1516,0.0716,2.40534,-0.0597199
1517,0.0717,2.40534,-0.0597199
1518,0.0718,2.40534,-0.0597199
1519,0.0719,2.40534,-0.0597199
1520,0.072,2.40534,-0.0597199
1521,0.0721,2.40534,-0.0597199
1522,0.0722,2.40534,-0.0597199
1523,0.0723,2.40534,-0.0597199
1524,0.0724,2.40534,-0.0597199
1525,0.0725,2.40534,-0.0597199
1526,0.0726,2.40534,-0.0597199
1527,0.0727,2.40534,-0.0597199
1528,0.0728,2.40534,-0.0597199
1529,0.0729,2.40534,-0.0597199
1530,0.073,2.40534,-0.0597199
1531,0.0731,2.40534,-0.0597199
1532,0.0732,2.40534,-0.0597199
1533,0.0733,2.40534,-0.0597199
1534,0.0734,2.40534,-0.0597199
1535,0.0735,2.40534,-0.0597199
1536,0.0736,2.40534,-0.0597199
1537,0.0737,2.40534,-0.0597199
1538,0.0738,2.40534,-0.0597199
1539,0.0739,2.40534,-0.0597199
1540,0.074,2.40534,-0.0597199
1541,0.0741,2.40534,-0.0597199
1542,0.0742,2.40534,-0.0597199
1543,0.0743,2.40534,-0.0597199
1544,0.0744,2.40534,-0.0597199
1545,0.0745,2.40534,-0.0597199
1546,0.0746,2.40534,-0.0597199
1547,0.0747,2.40534,-0.0597199
1548,0.0748,2.40534,-0.0597199
1549,0.0749,2.40534,-0.0597199
1550,0.075,2.40534,-0.0597199
1551,0.0751,2.35305,-0.0771499
1552,0.0752,1.18524,-1.2101
1553,0.0753,-2.87595,-3.58057
1554,0.0754,-2.54478,-1.94216
1555,0.0755,-2.56221,-1.2101
1556,0.0756,-2.56221,-0.722059
1557,0.0757,-2.56221,-0.460609
1558,0.0758,-2.56221,-0.321169
1559,0.0759,-2.56221,-0.18173
1560,0.076,-2.56221,-0.14687
1561,0.0761,-2.56221,-0.11201
1562,0.0762,-2.56221,-0.0945798
1563,0.0763,-2.56221,-0.0597199
1564,0.0764,-2.56221,-0.0771499
1565,0.0765,-2.56221,-0.0422899
1566,0.0766,-2.56221,-0.0597199
1567,0.0767,-2.56221,-0.0597199
1568,0.0768,-2.56221,-0.0597199
1569,0.0769,-2.56221,-0.0597199
1570,0.077,-2.56221,-0.0597199
1571,0.0771,-2.56221,-0.0597199
1572,0.0772,-2.56221,-0.0597199
1573,0.0773,-2.56221,-0.0597199
1574,0.0774,-2.56221,-0.0597199
1575,0.0775,-2.56221,-0.0597199
1576,0.0776,-2.56221,-0.0597199
1577,0.0777,-2.56221,-0.0597199
1578,0.0778,-2.56221,-0.0597199
1579,0.0779,-2.56221,-0.0597199
1580,0.078,-2.56221,-0.0597199
1581,0.0781,-2.56221,-0.0597199
1582,0.0782,-2.56221,-0.0597199
1583,0.0783,-2.56221,-0.0597199
1584,0.0784,-2.59707,-0.0597199
1585,0.0785,-2.57964,-0.0597199
1586,0.0786,-2.57964,-0.0597199
1587,0.0787,-2.57964,-0.0597199
1588,0.0788,-2.57964,-0.0597199
1589,0.0789,-2.57964,-0.0597199
1590,0.079,-2.57964,-0.0597199
1591,0.0791,-2.57964,-0.0597199
1592,0.0792,-2.57964,-0.0597199
1593,0.0793,-2.57964,-0.0597199
1594,0.0794,-2.57964,-0.0597199
1595,0.0795,-2.57964,-0.0597199
1596,0.0796,-2.57964,-0.0597199
1597,0.0797,-2.57964,-0.0597199
1598,0.0798,-2.57964,-0.0597199
1599,0.0799,-2.57964,-0.0597199
